,hostname,coordenadas,distancia a Kepler-220
250,Kepler-220,"[-378.91227463031373, 149.30368276134195, 381.1716830874217]",0.0
200,Kepler-1049,"[-373.292818696745, 116.60346188535001, 354.9471777923925]",42.29193077050271
217,Kepler-1313,"[-353.0054262762241, 145.41604559491708, 420.5574502385422]",47.30240129699386
302,Kepler-994,"[-426.78108969746944, 147.5532956417113, 415.1378693760864]",58.72128338173817
223,Kepler-1446,"[-340.4140386241184, 120.03924452781199, 339.8401117305892]",63.61462340954116
260,Kepler-378,"[-325.76735415907865, 151.55472527998225, 341.68794946936015]",66.24511291209843
264,Kepler-411,"[-363.2341015157623, 115.26443650775094, 325.2073568607037]",67.35340531653144
277,Kepler-538,"[-343.5929905980422, 178.76068982668147, 329.35675348596726]",69.28170046558768
265,Kepler-411 B,"[-359.0350996332193, 113.92715549107656, 321.4371045944832]",72.21371500828619
249,Kepler-22,"[-444.4623342824765, 154.92782712286697, 425.53804571493436]",79.35247603570618
247,Kepler-1948,"[-446.8355964677562, 139.7222094684094, 424.7306524752585]",81.25740639490333
283,Kepler-63,"[-454.49246191204315, 158.50486885296746, 410.40132745751436]",81.5561073435712
285,Kepler-68,"[-331.27048037132084, 127.3772062830803, 308.0863627443082]",89.95540551086125
286,Kepler-737,"[-449.6322390917522, 180.41361754213744, 460.89150289563713]",111.01527411012778
234,Kepler-1650,"[-263.8301286095401, 138.6856529144198, 321.1254391177737]",130.23898919079218
282,Kepler-568,"[-280.93900758208156, 150.04609826269973, 282.75882352673875]",138.86829430720167
212,Kepler-1152,"[-457.6316481915156, 170.50222490644742, 503.8138863521375]",147.2658412007677
232,Kepler-1646,"[-270.0650275650812, 85.28844900160577, 304.6348393049094]",147.66029189725356
269,Kepler-445,"[-263.7455127980461, 144.61394501321004, 285.44821359167673]",149.827765395401
300,Kepler-954,"[-470.0415535661902, 227.82877305832875, 471.3201803923406]",150.32460494495797
298,Kepler-942,"[-445.4121326035553, 207.27411640385532, 506.07644464020996]",152.91828453694228
288,Kepler-78,"[-259.90355182989595, 114.31673973131264, 289.4551939347185]",154.26949363912203
289,Kepler-78 B,"[-256.2063605395031, 112.67523164561747, 285.3312490577051]",159.94928439665762
245,Kepler-1869,"[-230.94325572653162, 96.2033238731256, 270.5069501740063]",192.25285896496513
279,Kepler-560,"[-217.82880100556682, 126.81320812857744, 251.89308654201224]",207.76588374651962
325,TOI-2010,"[-264.9480887016442, 107.94502675244607, 211.79583551410852]",208.29438744820933
197,Kepler-102,"[-252.7150358776207, 51.33495417508476, 238.7306164550673]",214.0398848648886
215,Kepler-126,"[-509.16215599800773, 178.77870304828764, 554.7571342551082]",219.01076976784384
218,Kepler-1319,"[-240.08423680928757, 91.95037172232536, 220.61144191307147]",219.86863673189035
255,Kepler-327,"[-506.56438558528106, 211.30128304782542, 566.6323238007287]",233.52604378598167
272,Kepler-504,"[-224.38187663447127, 59.79550229159595, 224.46202945495168]",237.59055919241996
273,Kepler-504 B,"[-222.83311239436367, 59.38616081488935, 222.90528178389195]",239.7793139927561
270,Kepler-446,"[-216.72161369537508, 47.05528963568648, 222.3835741186697]",248.94619487182982
297,Kepler-93,"[-181.88489703888573, 71.34630349525115, 244.11278103683463]",252.35348845202176
233,Kepler-1649,"[-185.177840859827, 76.71441013487669, 223.94317331507466]",259.8519532619361
155,HD 48265,"[-217.85032064849403, 38.44177677600935, 195.4276899403168]",269.68898051157794
262,Kepler-408,"[-209.34566403469313, 55.25763359988158, 192.0744196002696]",270.8417801043555
299,Kepler-953,"[-560.6645531798351, 192.7418098607152, 600.688742575607]",288.2854506390907
207,Kepler-1089,"[-597.0040142406682, 230.27670428001485, 552.5175989564322]",288.9291608424531
208,Kepler-114,"[-576.9994652715578, 258.36400080648826, 562.2872322419012]",289.71629262742147
229,Kepler-1582,"[-159.67509313833364, 56.157012501942866, 193.63246933699895]",303.1702502276359
194,KOI-7368,"[-587.3274199363524, 260.85210613803855, 577.3194329311522]",307.1707396864529
158,HD 55696,"[-149.35682137908142, 48.70830338671433, 199.81859724062645]",309.3607573934662
231,Kepler-16,"[-181.6903320636279, 62.83009755239791, 151.516170590265]",314.8266665786069
240,Kepler-1749,"[-585.5514761305747, 216.53910537256732, 612.1247674042875]",317.11147693807743
263,Kepler-409,"[-148.4972744824066, 65.12147762511891, 151.9872996978969]",335.71296898450896
221,Kepler-138,"[-140.11205891480776, 52.05547220924129, 158.6517583902369]",340.58460676988716
235,Kepler-1651,"[-157.30898212618035, 38.139189074159894, 143.75811014419295]",343.26486642688883
236,Kepler-1651 B,"[-156.97322023226536, 38.062646367630926, 143.4531264530419]",343.7173609426496
127,HD 191806,"[-143.01697699497802, 90.65198033509641, 130.9806890280435]",348.8296821550315
259,Kepler-37,"[-141.7276195676899, 35.492377854390774, 148.58134138051662]",351.1521618574115
159,HD 56957,"[-123.24756802494198, 43.22202850310028, 152.08001172020266]",359.30593296465594
246,Kepler-1877,"[-615.0683269273609, 285.0737515429702, 636.821612627185]",373.57740708878487
204,Kepler-1075,"[-667.350273917484, 210.42933646238973, 641.8883492870916]",393.581001837533
176,HIP 35965,"[-119.03965033018288, 46.178456548286846, 102.19899967789596]",394.961202184268
118,HD 178911 C,"[-87.31820243110684, 27.14399425652509, 132.54363565864048]",402.20144008389434
143,HD 331093,"[-77.61514638041695, 37.220273984416586, 139.1575920757405]",402.3847291621545
166,HD 73267,"[-72.18708133867543, 58.60945823799933, 135.4980618509977]",403.3129240838946
119,HIP 94076,"[-86.57108390802057, 26.91172108000861, 131.4096805223243]",403.5148349224113
333,TOI-500,"[-109.33776950590175, 32.51003265057853, 104.20345557194729]",403.7605349366511
10,AB Pic,"[-137.9584240979345, 11.594199784010378, 86.32816939044517]",404.91401230069
115,HD 167042,"[-131.3190747179442, 6.038099434009528, 94.50510830853622]",404.97548704140814
156,HD 50499,"[-82.02965920727816, 18.950216509994647, 125.21602496311338]",413.09153032955174
121,HD 187123,"[-75.62234370159074, 38.105012667678395, 123.58437863842846]",413.1599518910894
188,HIP 91258,"[-130.00499543913074, 21.105389998221014, 70.91245094949261]",417.91198478693303
137,HD 235088,"[-92.70396037022753, 54.85872337301345, 80.06542782608983]",426.0281991405799
266,Kepler-42,"[-84.91374384596467, 34.686546978408806, 92.95850991241969]",427.36291031164933
117,HD 178911 B,"[-72.4319254774258, 22.50902061156758, 109.94622657474271]",428.45109292317443
151,HD 41004 B,"[-101.03998290963794, -0.07654282235809011, 90.21521194865552]",429.16562117562626
276,Kepler-533,"[-680.772419255128, 298.63542066783674, 650.2194506264435]",431.0524516538787
189,HIP 99770,"[-65.1705919409851, 43.3547322847932, 104.60604304698472]",431.4482319059728
96,HAT-P-11,"[-81.10187495850181, 42.59781290751505, 82.24781928470786]",435.23861635278826
268,Kepler-444,"[-74.27560766461984, 26.671813110478006, 88.78934704521942]",439.69251158454915
150,HD 41004 A,"[-89.22358445267338, -0.06757807506665159, 79.66472507876689]",444.00197804551283
324,TOI-1680,"[-102.52809289315556, 42.0790607364309, 49.40415907967849]",444.9213699847783
154,HD 47186,"[-55.91509699266562, 8.892820366277968, 108.19217290902924]",445.6009425681762
157,HD 51608,"[-91.23229889611802, 22.263166625665455, 65.1229682192429]",445.8540695656751
12,BD+63 1405,"[-111.13310506471994, 2.712024320133491, 55.01418141047021]",446.7365150487853
165,HD 73256,"[-46.48968664907589, 37.774402308190176, 103.59658747476256]",447.2040821626279
328,TOI-2459,"[-75.00277885415916, -10.349685778575466, 92.26357410751596]",448.68482829643824
162,HD 65216,"[-90.22882597744719, 48.829219532926075, 50.82395502069631]",450.0698531628148
192,HR 2562,"[-93.9669198403254, 20.839314589371043, 55.01434434930949]",451.74722878944556
327,TOI-2136,"[-63.562675315858755, 12.558477701591416, 87.3591133618227]",452.18408532740347
295,Kepler-909,"[-677.0506582426787, 239.8410556254981, 709.0350961383814]",452.30291761778534
153,HD 45364,"[-58.119374502088974, 6.529993136440162, 95.51001252562776]",452.6532903337165
161,HD 63765,"[-76.74619968848916, 39.03374619149095, 61.94980928871843]",453.17369790006853
130,HD 197037,"[-55.82645396087918, 46.65659008124377, 80.10483150623413]",453.3895921548349
168,HD 80883,"[-62.54611658293167, 74.36326978798247, 57.287293605174355]",458.91688703355305
169,HD 85390,"[-44.82925033001299, 70.3964730485068, 70.55158031116231]",462.9499574673645
330,TOI-431,"[-47.416277726976965, -5.59593288048412, 94.83260580188546]",464.621947468751
164,HD 70642,"[-49.71885118689359, 35.289103524785055, 73.4265810039534]",464.8383398271407
337,TOI-6086,"[-51.57556929660723, -4.176468835369838, 88.53652293601948]",465.1245129529428
339,TOI-700,"[-91.68596909604804, 11.413130314756206, 41.95318175834838]",465.38365537353206
331,TOI-4438,"[-56.98932622551242, 0.31554533458181594, 79.61804285488034]",465.5818378556368
308,LHS 1815,"[-79.97996532426944, 1.5217101398945214, 55.366947948726384]",466.2067807504801
167,HD 75289,"[-47.01870588458744, 42.21439681355038, 70.82739105414538]",466.8351269315726
322,TOI-1760,"[-89.45395429825149, 32.86652403274046, 28.780241881631714]",470.6627869051706
323,TOI-1452,"[-89.40637610374219, 32.84903965492678, 28.766539495284974]",470.70663306662095
142,HD 29985,"[-53.63313681902743, -18.969676149614468, 84.59259812803101]",471.25533890851443
187,HIP 86221,"[-44.757099116072666, -4.471395754516061, 84.96518707527245]",472.2761314901558
32,GJ 2056,"[-37.11482528521977, 12.073300549432812, 84.1114768680525]",473.1833051787995
113,HD 164595 B,"[-45.504608777994, 0.14979694307132915, 80.21216075743412]",473.26967722945875
112,HD 164595,"[-45.45762984940794, 0.1280307509631608, 80.10916632472606]",473.3751306080307
16,DMPP-4,"[-59.005714071497884, 25.757705312904978, 51.69881687260588]",475.5588140325725
345,G 229-20 A,"[-62.9558076461263, 16.176038921463714, 48.061738305868744]",478.03105955142354
343,G 229-20 B,"[-62.90462369297281, 16.162526398022486, 48.023665792353725]",478.0951834063308
344,WD 1856+534,"[-62.78863443788091, 16.13969269688069, 47.95572447090719]",478.2255526580793
111,HD 158259,"[-69.43209305833244, -10.563116711310714, 53.32664922602392]",478.3489757353275
160,HD 60532,"[-29.4548092305242, 12.815303047602649, 78.33743391960567]",482.13917118355135
335,TOI-5799,"[-21.26498197525339, 13.097749174450374, 87.16050426135072]",482.6035801384683
116,HD 168009,"[-53.78934206134735, 3.6526458883922115, 53.52165467509391]",484.018271290464
336,TOI-6008,"[-43.67327582703211, 37.232971392324316, 48.762047318913865]",485.2228319206923
147,HD 39194,"[-80.79990180110642, -5.467198944441183, 29.25492134332093]",486.4878414249425
321,TOI-1450 A,"[-60.084510001644574, 18.20246272234901, 37.593675025811585]",486.70783948628804
326,TOI-2134,"[-46.4536383794424, 1.5698416837810336, 57.249068243856705]",487.11383990234947
110,HD 156668,"[-38.07398596835228, -7.112733229721028, 69.22402923899575]",487.7993162675007
224,Kepler-1507,"[-718.8490740360972, 241.38359556714659, 718.6861847684845]",487.8030102178426
1,16 Cyg B,"[-48.021966290923, 22.86996494939815, 43.819982270704315]",489.16260200123565
2,HIP 96895,"[-48.03042027231349, 22.860960555347436, 43.81131297222649]",489.1651897534336
41,GJ 3341,"[-39.254086656543954, -7.6678106000393855, 65.79516795028387]",489.35680304433515
152,HD 45184,"[-34.25630812269097, 3.710549788623848, 62.72666496111542]",491.316929473816
28,GJ 160.2,"[-26.409090284807085, -14.252299294879982, 78.76652556049933]",492.40017621745443
114,HD 164922,"[-31.789131840634546, 0.3498119839627084, 64.29490911916187]",493.0442391512955
148,HD 39855,"[-25.559205278481823, -0.6130156950395951, 71.387160747302]",493.25435464668556
171,HD 96700,"[-9.385005586947331, 40.56777318604842, 71.6147601083247]",494.16534597450425
352,bet Pic,"[-49.99154395996039, -2.776376932958796, 40.449116961658696]",497.40231069896134
356,psi1 Dra B,"[-70.28226513437427, -5.540498167233545, 22.69530165059157]",497.72936338631746
329,TOI-270,"[-53.666937770027204, -21.230822705750956, 45.160152812466436]",497.76530130372123
170,HD 90156,"[-14.4069813496142, 32.32840872155365, 62.18947264584624]",498.29406392663947
357,psi1 Dra A,"[-68.16661048933052, -5.382984804071858, 22.022909755868632]",499.4784022262353
342,WD 0806-661,"[-48.86310327907992, 30.21095628278366, 25.210995738749382]",499.8235127997402
122,HD 189733,"[-21.501928852382957, 12.505441274881127, 59.43487484488972]",499.9704870499657
123,HD 189733 B,"[-21.443822254919738, 12.470091767943547, 59.27638631157968]",500.12369285429315
338,TOI-6255,"[-20.01444894215926, 36.86687899454994, 51.254184609905515]",500.2951528114568
301,Kepler-993,"[-683.0195376213645, 284.5109289303485, 755.7087728767797]",501.03917855632415
8,7 CMa,"[-21.02603295439604, 3.394657653640366, 60.96784595696905]",501.89889709169387
317,RR Cae,"[-47.10913549622277, -21.69430898186947, 45.63738027609775]",501.9132441792401
307,LHS 1678 B,"[-38.5014967484261, -15.41587148342786, 49.793630620130465]",502.8155157766736
306,LHS 1678,"[-38.501492658975245, -15.415880294108366, 49.79363105443527]",502.8155211453732
39,GJ 3293,"[-25.79793334861121, -10.871779224453567, 59.57006976240867]",503.75938138601936
316,LP 729-55,"[-6.255723844114964, 13.20386153250859, 70.43938625420459]",503.93514114182756
315,LTT 3780,"[-6.232163339110318, 13.151496142392983, 70.16596566866139]",504.13533851566353
178,WDS J07542-2518 B,"[-21.887621035633217, 11.876338085310548, 52.44486305266944]",504.394885530441
58,GJ 4276,"[-24.046437902505005, 54.83689233797694, 35.393825284337936]",504.39673226172806
177,HIP 38594,"[-21.77236893310634, 11.843046452761522, 52.42750482082219]",504.4968518434498
109,HD 154345,"[-42.29206789199878, -10.817490271430579, 40.585946579470956]",504.9263288348115
46,GJ 3634,"[-9.098999641842324, 33.13159914079431, 56.85692443449246]",505.4086208708217
185,HD 153557,"[-41.45995021098779, -11.520735218027744, 39.613480396802444]",506.3601193811131
76,GJ 720 A,"[-35.89581515883001, 5.575838847627064, 35.39294011142478]",507.81977480056617
75,GJ 720 B,"[-35.88292372961399, 5.597634393227228, 35.36239479274362]",507.8431133606186
125,HD 190360,"[-22.314416081228867, 13.35979460242907, 45.23931258534704]",508.4223942753696
126,LHS 3509,"[-22.253270904573014, 13.299396446740475, 45.14929176159926]",508.54091114374086
13,BD-06 1339,"[-6.899675699027007, -0.2106617952979319, 65.71702602903724]",510.15640116697057
34,GJ 238,"[-41.84108643280247, 6.219511476283381, 25.8965583125711]",510.2063114750735
0,14 Her,"[-35.9343465162962, -18.624924012585502, 42.182039645149594]",510.6347564625182
191,HN Peg,"[-8.392677887636438, 12.504500287444113, 57.11451583259885]",510.89317429879924
100,HD 104067,"[-0.08368538942023765, 23.091249319274166, 62.23846805800847]",511.03725307516663
180,HIP 54373,"[-4.581179153721178, 19.63110964323306, 57.59060955488052]",511.5109543384667
358,rho CrB,"[-27.14524261932629, -15.508459429049735, 47.59306473947591]",512.0329888221358
53,GJ 3998,"[-11.136004360108616, -2.1642063394224693, 58.05768383042852]",512.4495710978325
140,HD 27442,"[-46.07943047648404, -22.35455130969146, 30.406132300035473]",513.108880347136
88,GJ 900 A,"[-0.20680818468036544, 1.8891495983739408, 67.80256160519167]",513.1754877252081
37,GJ 317,"[-15.05004537293309, 12.738335458788953, 45.4488493133835]",513.5714527515017
340,TYC 2187-512-1,"[-12.495597790214642, 15.172763272260562, 46.45967167440015]",514.0859998226742
146,HD 39091,"[-58.4474276693612, -5.834570844214355, 9.866664728495486]",514.4249338125156
175,GJ 3222,"[-29.704673985135393, -24.14270424689595, 45.49538155530363]",514.497985345769
184,HD 149806,"[-0.27477376474295206, -0.10390772532654353, 66.08834910874101]",514.7489606671178
51,GJ 3942,"[-38.982138000291215, -20.496861262538054, 33.25565508021698]",515.1992673562545
174,HD 21175 B,"[-28.83179678957474, -23.43259102835352, 44.15740964237178]",515.7254906960133
38,GJ 328,"[1.3000748142474867, -1.2459409835118593, 66.89248326058481]",515.7499736535786
17,G 264-012,"[-26.3564888413791, 40.081159166493464, 20.55634659807223]",516.0121729814202
314,LTT 1445 B,"[-11.90847993802014, -11.717630788823113, 56.07072873798664]",516.0525934969005
309,LHS 3154,"[-29.605955071359393, -15.983360264946388, 38.83140988569327]",516.2669601398394
49,GJ 3929,"[-25.750037368023822, -15.121012048929023, 42.00661851211568]",516.5191062486733
73,GJ 685,"[-40.84969233389988, -4.368429917848274, 22.139809137376716]",516.5320070201712
133,HD 217107,"[0.7275339973599838, -2.6349579302883663, 65.34464285162734]",516.6802242917558
128,HD 192263,"[0.8065599226925793, -0.5338318721545886, 64.00572635716692]",516.9447922307124
334,TOI-540,"[-32.92632383147411, -8.02067031012226, 30.580882235782656]",517.0794328353483
312,LSPM J2116+0234,"[-1.6938806702881954, 1.9564869395949895, 57.41452948316917]",518.4820222227969
87,GJ 896 B,"[-2.216750358119519, 17.972361316914256, 49.923097790745935]",518.5297091393047
