,hostname,coordenadas,distancia a Kepler-220
4,51 Peg,"[-4.8162776300115135, 17.212313943024572, 47.12875414284053]",518.6334187707357
149,HD 40307,"[-36.518813157451554, -0.9452963391294653, 21.0710415686699]",519.1151223017096
332,TOI-4527,"[1.8757960994779532, 5.305247101594231, 58.74919050012564]",519.3181760816545
29,GJ 163,"[-35.05057667361931, -18.384147932929515, 29.42507541562124]",519.6977505177707
79,GJ 806,"[-20.685418240062166, 18.153211066862912, 28.00571588623524]",519.8587570235552
173,HD 99492,"[0.44996757718219077, -3.0805337883091286, 59.262671453901866]",520.3480297233951
172,HIP 55846,"[0.45108365315256854, -3.08667666745263, 59.248305925362644]",520.3595295739016
9,70 Vir,"[-5.229772316189527, -12.875192246517056, 56.67880335613518]",520.8034456787545
63,GJ 504,"[-3.076434065382336, -8.838115639132422, 56.376032584524374]",521.2999348168817
102,HD 128311,"[-5.671097638857269, -7.002415363395407, 52.46501273380095]",521.3335282215328
20,GJ 1132,"[-13.353343539576734, 27.02920830544884, 27.961246190381054]",522.8211854321373
23,GJ 1214,"[-4.049587519591445, -0.7995339177728408, 47.55639911112177]",523.7863758708085
145,HD 3765,"[6.6821522180053785, 37.11071304343075, 44.64563236735642]",523.946664541203
163,HD 69830,"[-7.372549986220008, 5.086173205819571, 39.9509480239036]",524.6637466876225
193,HR 810,"[-28.49596774765385, -33.197866029396224, 35.682979692046004]",524.8436411104916
359,tau Boo,"[-6.904963859899968, -13.661529837374577, 48.675671917413894]",524.8816030572476
136,HD 22496,"[-26.7381331364914, -19.600518032090765, 29.41600108497552]",525.6303975262324
25,GJ 143,"[-37.39173786853547, -29.477070163634437, 23.73901354266648]",525.6966310567007
31,GJ 180,"[-11.392551145442166, -3.383259554598281, 37.068179139442876]",526.1095617202413
304,L 98-59,"[-26.50094171105567, 18.235979595092573, 12.792231696077627]",526.3800058803448
274,Kepler-509,"[-766.7817604606242, 274.0101382402309, 715.1985555197575]",526.8475961635447
15,COCONUTS-2 A,"[-30.690965085113433, 15.841408324460014, 8.162762723182208]",527.4522857951564
347,Wolf 1069,"[-21.423744808313977, 15.866772546183734, 16.288831762814226]",527.9611284487132
124,HD 190007,"[-2.068204954488958, 1.2277970816884525, 41.37812137023116]",528.5807273767233
305,LHS 1140,"[-2.510538199032958, -12.622902944821988, 47.128970531461825]",528.6615364850015
68,GJ 649,"[-14.164259372023787, -3.9184285891565698, 30.479432563348883]",528.6806073795457
52,GJ 3988,"[-24.486551271565304, -6.173147974985291, 20.152488100401865]",529.268832847033
61,GJ 480,"[-1.5871833115629355, -9.272325010724488, 45.445274960772906]",529.3701879528646
57,GJ 422,"[-6.657780995853037, 34.19092241110549, 22.154774364896124]",529.8277987942666
95,Gliese 12,"[0.6440682014510912, 9.308862228096539, 38.695431788910135]",530.0486297156526
47,GJ 367,"[-12.258361471266593, 18.257136726072464, 21.400687459553]",530.1353209867118
104,HD 141004,"[-4.115631194624301, -2.712736453262109, 38.19952880340911]",530.293705653486
320,Ross 508,"[-8.517097967045379, -6.906539830010678, 34.861698483440414]",530.5891310363071
78,GJ 740,"[-3.6034712018575816, 0.9319020822419339, 35.99964258356269]",531.0504879749045
48,GJ 3779,"[-6.568353340588569, -17.351920458300423, 40.77993285372591]",531.3008840883579
45,GJ 357,"[-6.678085719190663, 9.194115079584803, 28.60591414475079]",531.499392079076
77,GJ 724,"[12.59736090985315, -2.2753322523252937, 53.806694922049395]",532.3756455641281
106,HD 147379,"[-29.12663898316607, -14.097575163404048, 13.57641078910062]",533.0818381942357
105,HIP 79762,"[-29.124636496675166, -14.089791340584103, 13.562662464335016]",533.0902467816036
144,HD 3651,"[2.2477336056256485, 12.960760322862566, 33.827981302743275]",533.404154039852
30,GJ 179,"[4.344668728261729, 1.3262632368039435, 40.0235979564802]",534.0086303705283
319,Ross 458,"[-2.1071784176722836, -7.760407762779809, 36.64880075317907]",534.179020100829
101,HD 113538,"[11.763765440535597, 40.401819612983005, 32.3514633994972]",534.9419872712888
94,Gl 686,"[-8.440843016114886, -0.8162568226310059, 25.204351444720984]",535.2549103929773
65,GJ 536,"[0.7912985148988579, 1.3563328311899434, 33.8976403451246]",535.4087061051356
181,HD 115404 A,"[-3.4480597524352588, -9.89281680329617, 34.232794294949294]",535.4283282420263
59,GJ 433,"[-1.6997241638637932, 15.805294662913337, 24.910512149733975]",535.7547477831392
183,HIP 79431,"[13.677864055495489, 6.916904697544148, 44.82769471737145]",536.2166447187225
99,HD 102365 B,"[-1.1602009009063374, 19.688123348444094, 23.095971401214594]",536.3907509907025
98,HD 102365,"[-1.1592493520324474, 19.63277429393331, 23.028184795255132]",536.4500517090179
362,ups And B,"[11.906514601140861, 26.482032935891034, 32.94525669694406]",537.6673020733812
361,ups And,"[11.847072258889854, 26.36295756060767, 32.779132687169394]",537.7589220724764
355,gam Cep,"[-4.042079611262805, 44.724771753578, 9.846262092263236]",537.9098251737206
82,GJ 86,"[-14.69102332775903, -22.951869260040663, 22.208712984514353]",539.6142223919702
14,CD Cet,"[1.7454597362550188, 1.5522531418716894, 27.961915207119542]",539.8962268934127
81,GJ 849,"[1.0746131168355884, -2.0575560495969896, 28.59583018322455]",540.0092513330385
7,61 Vir,"[2.9217366723578286, 8.20679658420949, 26.31645841538076]",540.0257160112063
67,GJ 625,"[-15.697440522052284, -6.872473709107931, 12.311899144932672]",540.7157735597086
62,GJ 486,"[-0.925333666562677, -4.360263303244884, 25.941938191931136]",540.9943692107985
33,GJ 229,"[-6.981995603311561, 0.3223746645419109, 17.415105149273064]",541.1528532795606
64,GJ 514,"[-1.711383148612368, -4.130820059743952, 24.428123171959946]",541.3766034210388
313,LTT 1445 A,"[-4.5587356472174, -4.485729261284908, 21.46118043355432]",541.464127268771
243,Kepler-1826,"[-763.2492217146367, 320.3703924893379, 722.1049383150756]",541.4925600517377
24,GJ 1265,"[4.541647260108692, -9.082311174013405, 31.84324135237552]",542.3591001293074
86,GJ 896 A,"[-0.8516962855111452, 6.906649413488966, 19.18520831922903]",542.4397882897046
50,GJ 393,"[0.12973603764532504, -0.3090656356138575, 22.920206571302828]",542.5872655712436
134,HD 219134,"[-3.616727065061196, 17.52180044876187, 11.543505180446632]",542.990057396063
131,HD 20794,"[-10.236394002792522, -8.589425491275012, 14.296371092685442]",543.5527878149334
120,HD 180617,"[-1.6372892863399342, 0.5710531844138015, 19.190340697073488]",543.5883570367212
60,GJ 436,"[1.1084461629160558, -14.24476536766485, 28.404393601236155]",543.6990009638076
141,HD 285968,"[9.466212815858745, 3.3084587998644603, 29.19979844658795]",544.0925128212657
55,GJ 414 A,"[4.158912141283947, -19.19437543729654, 33.41479656546053]",544.1231311704735
56,GJ 414 B,"[4.156636389602362, -19.166236307434236, 33.3688503745605]",544.1421823973169
139,HD 260655,"[9.715212148334352, -1.5894545762695662, 31.09690731483972]",544.3825961653248
303,L 363-38,"[-4.1448036935479005, -21.61396298146929, 25.055092275354458]",544.5020892064732
237,Kepler-1663,"[-777.1651618447962, 289.0485341412336, 725.3090469998932]",544.5773690693401
40,GJ 3323,"[-2.0521220190391487, -0.5312161160132725, 17.393284097809964]",544.8016107898595
66,GJ 581,"[2.1090957211229457, 1.7787637069284639, 20.345583612560514]",545.1021559934801
74,GJ 687,"[-13.710287337411728, -1.415811136074455, 5.475618604277062]",545.1939014988167
190,HN Lib,"[2.7506089354693457, 3.4495183811891676, 19.872962895027978]",545.4143004830756
182,HD 140901,"[25.588796197373945, 16.700870305108868, 39.22732906509921]",546.0133363021387
195,Kapteyn,"[-8.873512847878812, -1.8928158697933208, 9.05953152098039]",546.128665941643
36,GJ 273,"[1.6319147812677608, -0.6544409950558719, 19.223965695587548]",546.1753098599531
92,Gl 49,"[7.683847800973884, 27.393536687215455, 14.908227710698338]",546.3218505050105
90,GJ 96,"[16.779662098142907, 23.470106332733955, 26.087344471187706]",546.3433767140035
93,Gl 51,"[7.753741896771314, 27.329349744700632, 14.872885077502392]",546.4093297842654
205,Kepler-108,"[-723.2409417948596, 330.4995617112324, 766.2223471726141]",547.4104415264508
18,GJ 1002,"[-0.060729535216775106, -2.0749343894050085, 15.669766824518431]",547.7550818963426
5,55 Cnc,"[14.205403864667826, -13.314979816477555, 36.11474074310067]",547.7687760578312
6,55 Cnc B,"[14.07179932242762, -13.199474710591192, 35.809148893680685]",547.8312135991929
89,GJ 9066,"[1.647798965313961, 2.847315770845289, 14.199351593738564]",548.5837485098098
21,GJ 1148,"[1.9409547077182574, -24.296765422045905, 26.36636306066092]",548.7012967234293
19,GJ 1061,"[-6.79141394999103, -4.933662757542275, 8.537838744821277]",548.7431782316033
3,47 UMa,"[7.615941302716224, -28.157067431121536, 34.23637378110333]",548.8720146033261
83,GJ 876,"[1.0777961205741644, -3.5979504745034263, 14.77101354114989]",549.5642036736109
138,HD 238090,"[-2.1782943061239086, -40.36930599633935, 28.851779622564766]",549.5758809961229
360,tau Cet,"[-1.414026233093559, -2.8979890867782805, 11.294627049613696]",549.9811933507617
348,YZ Cet,"[-1.1009070037128204, -3.3616556628134835, 11.572808787476502]",550.1376763573198
353,eps Eri,"[-1.3742906734890359, -1.0270375961242393, 10.29854640361854]",550.1646465623371
346,Wolf 1061,"[2.845536092718224, 1.1743081520690783, 13.695608549434473]",550.1999664013302
129,HD 192310,"[10.82786148824385, -7.256415910492828, 25.544428719665795]",550.3446031778589
318,Ross 128,"[0.008198449105506073, -0.15324245254507737, 10.99992996963937]",550.4046004707925
26,GJ 15 A,"[0.6490396898706884, 8.044555269718785, 8.350234057036252]",550.4695861582879
27,LHS 4,"[0.6505595054906093, 8.042239441748539, 8.346815501452713]",550.4735437025416
108,WD 1620-391,"[24.294483688417987, 10.871813004325038, 32.60032704497097]",550.6732813307694
107,HD 147513,"[24.284913479017263, 10.809399963712902, 32.600863320221336]",550.6816278577659
103,HD 136352,"[27.559512235198955, 22.766729461477453, 31.82839481356567]",550.7010505982763
341,Teegarden's Star,"[2.483346461922978, 2.6381081826636783, 11.951237653771654]",550.724203100835
11,AU Mic,"[12.38681493179016, -10.87868829387281, 27.06905075359036]",551.5088790896756
22,GJ 1151,"[0.7754819966052363, -19.567456773963432, 17.40280541759399]",552.2753395377175
54,GJ 411,"[2.6598005446439745, -10.538085281980946, 14.97451061079084]",552.4916365832322
70,GJ 667 C,"[13.32831551566016, 2.4098972048253664, 19.345057469054975]",553.4880051090172
69,HIP 84709,"[12.823152118274669, 2.32170991569665, 18.618091657916043]",553.629344932085
220,Kepler-1350,"[-767.3826496516734, 253.05392177859153, 761.9953496256566]",553.8050282915433
97,HAT-P-7,"[-764.4378856848168, 312.6960311161687, 744.4572028085794]",554.349551383353
85,GJ 887,"[1.464567464520041, -6.101656085480073, 8.685313798739022]",554.6020705424734
84,GJ 887,"[1.4700306905866407, -6.107538522959523, 8.693169049276493]",554.6021901528928
35,GJ 251,"[9.695352850747387, -2.3635170603064646, 15.21140140115867]",554.9286038852998
351,Proxima Cen,"[2.2886139571637107, 2.994090412140813, 1.9471028743100036]",557.2538887357204
350,alf Cen B,"[2.461368469827375, 2.942289005031795, 2.1404378097789927]",557.2541593657996
349,alf Cen A,"[2.4615873775818318, 2.9418952152086013, 2.140727324108648]",557.2542156891839
72,GJ 682,"[11.34702603878618, 1.1403800220693314, 11.676819941169711]",557.4774793019102
71,GJ 674,"[10.726890984817418, 1.4751145948157762, 10.132875584966806]",557.9800727806188
91,Gl 378,"[17.815666943214655, -31.60036977199183, 32.56906460785653]",558.250052806949
80,GJ 832,"[7.285201631832205, -9.80640738019215, 10.6148470989093]",558.3698417302954
354,eps Ind A,"[4.831268909358131, -8.66989086225652, 6.495588217195548]",559.1036873773926
186,GJ 680,"[23.544827781874805, 2.554784313397666, 20.821548860395435]",559.7849388069812
43,GJ 338 B,"[10.859387756262448, -12.313949041554165, 12.514835361088206]",560.3124834274965
42,GJ 338 A,"[10.8615241825139, -12.313011116284821, 12.515087283504498]",560.3135333102797
132,HD 211970,"[14.422450723659908, -31.744263415967044, 24.815682948017006]",560.7853099178535
135,HD 222237,"[3.1627530565875124, -35.492972761349435, 11.08135621087911]",563.1145360598541
179,HIP 48714,"[15.707515228900014, -26.176109884536917, 15.698354259616723]",565.7638113736575
44,GJ 3512,"[20.311110276011004, -17.24437943714463, 15.699707703460158]",566.2926212385161
310,LHS 3844,"[15.141940567690877, -42.750519139747986, 17.253217884678055]",569.7369483355459
311,LHS 475,"[37.85593880055277, -13.9567414230088, 5.268928648650407]",584.5105564708525
261,Kepler-406,"[-778.4455840665624, 312.11553363780286, 839.6147761075299]",629.5273097116151
213,Kepler-1173,"[-808.5121601500637, 345.379822111023, 859.064524149028]",671.8507881954083
226,Kepler-1536,"[-840.3758631049651, 332.47820244771947, 881.4489892913987]",704.8254615526778
201,Kepler-1055,"[-839.8627853866985, 313.7910382180802, 898.6817706861109]",712.2837596338459
278,Kepler-540,"[-840.34345784995, 316.28280276944975, 901.8579663889809]",715.4823331044221
209,Kepler-1141,"[-889.1529607807669, 333.2135655018795, 863.229470827802]",725.6363507253982
206,Kepler-1084,"[-926.2483954313465, 338.9950909679118, 880.3008583392211]",764.6499807548913
238,Kepler-1714,"[-882.4631784472898, 387.67675754044745, 923.4512591771108]",777.4653523846265
196,Kepler-1012,"[-916.8346242224237, 321.00311132531965, 923.184066300882]",782.6995410223694
198,Kepler-1020,"[-904.4598223299217, 377.8332329298617, 934.179926472637]",796.3944358452659
199,Kepler-1022,"[-944.4812842234948, 331.71635594142816, 934.3462759745788]",811.8773418225124
248,Kepler-1957,"[-1020.5271097794562, 448.2230457619158, 1007.5808375004206]",945.2041107573212
219,Kepler-1323,"[-1007.2822927902718, 424.9179409974617, 1052.0947075374854]",959.6612963971264
291,Kepler-833,"[-1019.7950658979755, 380.87814421291426, 1066.0143808399162]",966.1092091500473
254,Kepler-283,"[-1036.4388368290092, 453.10504014842417, 1024.2680192061541]",968.612070065414
222,Kepler-1395,"[-1098.6580739100334, 451.4326391043233, 1082.1626155775828]",1049.144513055817
228,Kepler-1577,"[-1130.107828206664, 478.66144314328676, 1121.736445347041]",1105.082558516483
290,Kepler-783,"[-1157.2755642431694, 445.69386695710114, 1136.9783148917306]",1124.695610636014
294,Kepler-905,"[-1179.8567829920366, 430.62589886692683, 1183.0264891302627]",1167.743732470169
239,Kepler-1743,"[-1224.6814105551898, 459.165566448497, 1172.4558354179717]",1198.9455483777153
225,Kepler-1515,"[-1223.4280938211714, 468.99086624967526, 1172.3868366502609]",1200.5949705782446
242,Kepler-1788,"[-1220.531945807203, 474.01079638973414, 1274.25656542964]",1269.3931572294655
252,Kepler-225,"[-1247.8434147476798, 509.08264394480835, 1236.7922310575693]",1271.4435690523806
281,Kepler-566,"[-1267.7331325141188, 500.7661891926668, 1235.3155268667654]",1281.830767575207
280,Kepler-563,"[-1230.9872620498154, 508.53752353929815, 1273.2407137386272]",1284.8610399545187
293,Kepler-877,"[-1339.7995271988864, 483.9192689169862, 1350.739234137895]",1405.4654526871436
210,Kepler-1148,"[-1363.7537808584223, 522.2294342008524, 1424.0984012432787]",1482.1209626476914
256,Kepler-337,"[-1522.4144633248127, 555.9351338354134, 1502.7201130713174]",1652.5184638457315
211,Kepler-1151,"[-1527.2980029201037, 624.7650884708196, 1492.1472827435505]",1667.0693183818719
241,Kepler-1776,"[-1532.077846079334, 604.5643950984903, 1533.6129665315277]",1692.6825051259232
271,Kepler-461,"[-1506.461576400453, 616.2807377035931, 1562.7766447637946]",1698.7128312999491
202,Kepler-1069,"[-1574.0412731020788, 603.5634951264229, 1518.4849296788618]",1711.1886865540118
253,Kepler-273,"[-1603.8309174219023, 625.3767420451086, 1566.522249616403]",1769.78168280858
275,Kepler-527,"[-1680.9502658689557, 643.8400546573782, 1654.8531236028257]",1887.3615354961137
267,Kepler-423,"[-1650.3829582524356, 695.6464514224575, 1706.0733904504018]",1915.8529834912017
230,Kepler-1590,"[-1739.8240150146896, 682.1068159932489, 1681.581114574075]",1956.2782607280615
257,Kepler-342,"[-1711.781864406689, 715.2834125559018, 1746.6369885182785]",1990.3190443304181
251,Kepler-224,"[-1751.6802343493555, 670.1023385875532, 1727.1579125698413]",1991.8338387269832
296,Kepler-916,"[-1818.0547552082207, 697.2808884097374, 1882.125466145484]",2150.4121363567647
244,Kepler-1858,"[-1826.3290883818606, 749.308889482826, 1865.0487459068688]",2157.988141391245
292,Kepler-861,"[-1851.2258949941527, 761.2806559746564, 1917.749844943426]",2214.338650691213
216,Kepler-1284,"[-1982.0258556848532, 771.9210349748325, 1936.2984525110385]",2318.629938135187
227,Kepler-1564,"[-2016.5905198170954, 757.4295187845636, 2034.0304738857988]",2404.942670733852
287,Kepler-763,"[-2130.8755372121605, 867.1896233106258, 2133.5388206377106]",2579.830630456378
203,Kepler-1072,"[-2147.848831321752, 869.7235083908583, 2212.176845016551]",2645.8875958306585
258,Kepler-362,"[-2435.2701513445654, 972.6387859644069, 2400.396461405211]",2997.291629899178
214,Kepler-1184,"[-2570.8568050293593, 1001.4064695905681, 2575.882661478769]",3216.746222868682
284,Kepler-657,"[-3779.6620296166057, 1465.8294246589796, 3739.8605566662304]",4957.734348936068
